Lezioni di economia aziendale(Luigi Brosa) 2013                AMAZON
Corso di diritto pubblico(A Barbera,C Fusaro)                  ARRIVATO
Operation management nella produzione e nei servizi,4 edizione             NON ARRIVA
Matematica per l'azienda 2020 G Giappichelli        ARRIVATO
Microeconomia-Pearson Roberts pindyk CODICE:9788891904713       ARRIVATO
Appunt di microeconomia Giappichelli CODICE:9788892118102         NON ARRIVA
Statistica Pearson CODICE:9788891910653              ARRIVATO





Lineamenti di diritto commerciale CODICE:9788808999672
I tributi nell'ordinamento italiano CODICE:9788892122215






Elettronica generale Daliento,Irace               ARRIVATO
C++ Tecniche avanzate di programmazione(Deitel H.M.,Deitel P.J.)         DEVE ARRIVARE
I. Sommerville, Ingegneria del Software, 10a edizione, Pearson, 2017    ARRIVATO
Android Studio 4.0 Development Essentials - Kotlin Edition, by Neil Smyth, Payload Media, 2020    NON ARRIVA
Piccoli, Pigni, "Information systems for managers", 5th edition 2021        NON ARRIVA
T. Fullerton - Game Design Workshop - Third Edition        NON ARRIVA
Game programming patterns Robert Nystrom       NON ARRIVA
J. Arlow, I. Neustadt, UML 2 e Unified Process – Analisi e progettazione ObjectOriented, McGraw-Hill, 2007       NON ARRIVA
R.Jeffries "The Nature of Software Development" The Pragmatic Programmers            NON ARRIVA
J.L. Hennessy, D.A. Patterson, Computer Architecture: a Quantitative Approach, Morgan Kaufmann Publishers, Inc., VI Edition, 2017      NON ARRIVANO
J.E. Hopcroft, R. Motwani, J.D. Ullman - Introduction to Automata Theory, Languages, and Computation 3rd Edition, Pearson - Addison-Wesley, 2007     NON ARRIVA
A.V. Aho, M.S. Lam, R. Sethi, J.D. Ullman - Compilers: Principles, Techniques, and Tools, 2nd Edition, Pearson - Addison-Wesley, 2007          NON ARRIVA
